iter	Logloss	Accuracy
450	0.2083024961	0.9393939394
451	0.2080655488	0.9393939394
452	0.2079237903	0.9393939394
453	0.2078182729	0.9393939394
454	0.2076119638	0.9393939394
455	0.207253769	0.9410774411
456	0.206857351	0.9410774411
457	0.2066525937	0.9427609428
458	0.2063403903	0.9427609428
459	0.2058293424	0.9427609428
460	0.2056182773	0.9427609428
461	0.2054349565	0.9427609428
462	0.2043581675	0.9427609428
463	0.2041051533	0.9410774411
464	0.2036672824	0.9410774411
465	0.2036407325	0.9410774411
466	0.2035057371	0.9410774411
467	0.203282601	0.9427609428
468	0.2030744018	0.9427609428
469	0.2029281877	0.9427609428
470	0.2026022324	0.9427609428
471	0.2025433757	0.9427609428
472	0.2019946675	0.9427609428
473	0.2017817447	0.9427609428
474	0.2017079397	0.9427609428
475	0.2015617958	0.9427609428
476	0.2013036241	0.9427609428
477	0.2009934633	0.9427609428
478	0.2009863106	0.9427609428
479	0.2006757072	0.9427609428
480	0.2006545551	0.9427609428
481	0.2004114552	0.9427609428
482	0.2002181428	0.9427609428
483	0.1998320051	0.9427609428
484	0.1995904736	0.9427609428
485	0.1993047616	0.9427609428
486	0.1992057596	0.94276094284487	0.1990184629	0.94276094284488	0.1988595981	0.94276094284489	0.1985830573	0.94276094284490	0.1980970061	0.94276094284491	0.1980428302	0.94276094284492	0.1979055307	0.94276094244493	0.1978730285	0.94276094249494	0.1976038526	0.94444444449495	0.1973509444	0.94444444496496	0.1966941383	0.94444444497497	0.19635553	0.94444444449498	0.196138797	0.94444444444499	0.1959745641	0.94444444450500	0.1956424555	0.94612794650501	0.1952756904	0.94781144750502	0.1946321415	0.94781144750503	0.1945796851	0.94781144750504	0.1943999128	0.94781144750505	0.1940216621	0.94949494950506	0.1939606811	0.94949494950507	0.193939388	0.94949494955508	0.1936993198	0.94949494955509	0.1935970035	0.94949494955510	0.1935516151	0.94949494955511	0.1935026264	0.94949494955512	0.1932264033	0.94949494955513	0.1932012371	0.94949494955514	0.1928310614	0.95117845125515	0.1925312156	0.95117845151516	0.1924893483	0.95117845151517	0.1922273058	0.95117845151518	0.191541585	0.95117845125519	0.1913749854	0.95117845125520	0.1910736469	0.95117845125521	0.1908338197	0.95117845125522	0.1907122149	0.95117845125523	0.1903250987	0.95117845125524	0.1901828881	0.94949494955525	0.1901140967	0.94949494955526	0.1900667975	0.94949494955527	0.1895445224	0.94949494955528	0.189337462	0.9494949495
529	0.1889447993	0.95117845125530	0.1887779659	0.95117845125531	0.1885261596	0.95117845125532	0.1883070642	0.95117845125533	0.1882795838	0.95117845125534	0.1875807499	0.95117845125535	0.1874122101	0.95117845125536	0.1868177598	0.95117845125537	0.1865210714	0.95117845125538	0.1864157128	0.95117845125539	0.1860780468	0.95117845125540	0.1859216989	0.95117845125541	0.1856479584	0.95286195295542	0.1854654911	0.95286195295543	0.185392772	0.9528619529
544	0.1853260749	0.95286195295545	0.1849738235	0.95286195295546	0.1849250342	0.95286195295547	0.1846916224	0.95286195254548	0.1846621016	0.95286195254549	0.1844563354	0.95454545455550	0.1842808965	0.95286195255551	0.1840697478	0.95286195255552	0.1837229539	0.95286195553553	0.1836984287	0.95286195554554	0.1835574949	0.95454545555555	0.1834714541	0.95286195556556	0.1834372209	0.95286195557557	0.1830730813	0.95286195558558	0.1829590759	0.95286195559559	0.1825939698	0.95286195560560	0.1821907492	0.95286195561561	0.1819316579	0.952861562	0562	0.1818168114	0.952861563	0563	0.1816532466	0.952861564	0564	0.1816047809	0.952861565	0565	0.1810358713	0.952861566	0566	0.1809617333	0.952861567	0567	0.1807504989	0.952861568	0568	0.180601283	0.9528619569	569	0.1805555164	0.952861570	0570	0.180160665	0.9528619571	571	0.1799588553	0.9528619572	572	0.179386827	0.9545454573	573	0.1792921678	0.9545454574	574	0.1792164924	0.9545454575	575	0.1789055124	0.9545454576	576	0.1785563238	0.9545454577	577	0.1783389562	0.954545578	0578	0.1780840048	0.954545579	0579	0.1779989812	0.954545580	0580	0.1779223814	0.954545581	0581	0.1778799358	0.954545582	0582	0.1778382121	0.954545583	0583	0.1776666094	0.954545584	0584	0.1776064287	0.954545585	0585	0.1770767797	0.954545586	0586	0.1769167728	0.954545587	0587	0.176654865	0.9545454588	588	0.1762981334	0.9545454589	589	0.1759543713	0.9545454590	590	0.1756458424	0.9545454591	591	0.1754291115	0.9545454592	592	0.1752859819	0.9545454593	593	0.1750938297	0.9545454594	594	0.175015483	0.95454545595595	0.1742968128	0.9545454596	596	0.1740962466	0.954545597	0597	0.1739570714	0.954545598	0598	0.1737215811	0.954545599	0599	0.1736874424	0.954545600	0600	0.1735388562	0.954545601	0601	0.1732479281	0.954545602	0602	0.1728074965	0.9545603	0.1603	0.1727872268	0.9545604	0.1604	0.1725454239	0.9545605	0.1605	0.1721970416	0.9562606	0.1606	0.1721677715	0.9562607	0.1607	0.1721512356	0.9562608	0.1608	0.1720923641	0.9562609	0.1609	0.171294199	0.95622610	0.610	0.1710054387	0.95622611	0.611	0.1704139023	0.9562612	0.1612	0.1703691624	0.9562613	0.1613	0.1700709588	0.9579614	0.1614	0.1699981486	0.9579615	0.1615	0.1699753347	0.957616	0.17616	0.1699056468	0.957617	0.17617	0.1698707966	0.957618	0.17618	0.1698110619	0.957619	0.17619	0.1695228762	0.957620	0.17620	0.169495224	0.9579621	0.1621	0.1691815186	0.9579622	0.1622	0.1690826031	0.9579623	0.1623	0.1688531366	0.9579624	0.1624	0.1683322233	0.9595625	0.1625	0.1682345568	0.9595626	0.1626	0.1680367916	0.9595627	0.1627	0.1679978966	0.9595628	0.1628	0.1678533863	0.959629	0.17629	0.1677990493	0.959630	0.17630	0.1677848766	0.959631	0.17631	0.1677786571	0.959632	0.17632	0.1673972629	0.961633	0.17633	0.1670617346	0.961634	0.17634	0.166901603	0.9612635	0.1635	0.1668908722	0.9612636	0.1636	0.16686636	0.961279637	0637	0.1666435697	0.961279638	0638	0.1665792555	0.961279639	0639	0.1662521259	0.959595640	0640	0.1662319967	0.959595641	0641	0.1661923781	0.959595642	0642	0.1658726005	0.959595643	0643	0.1654759766	0.959595644	0644	0.1654518034	0.959595645	0645	0.16523764	0.95959595646646	0.1649857009	0.95959595647647	0.1649603849	0.95959595648648	0.1648141909	0.95959595649649	0.1646602071	0.95959595650650	0.1644652878	0.95959595651651	0.1643476602	0.95959595652652	0.1639387015	0.95959595653653	0.1638979072	0.95959595654654	0.1636992898	0.95959595655655	0.1634236767	0.95959595656656	0.1633986167	0.95959595657657	0.1633702175	0.95959595658658	0.1629945553	0.95959595659659	0.1627920595	0.95959595660660	0.1626310796	0.95959595661661	0.1624896977	0.95959595662662	0.1624227661	0.95959595663663	0.1620162093	0.9595959664	664	0.1616171484	0.959595665	0665	0.161599029	0.9595959666	666	0.1612290038	0.9595959667	667	0.1611444295	0.9595959668	668	0.1610292991	0.9595959669	669	0.1606442064	0.961279670	0670	0.160615107	0.9612794671	671	0.1602525164	0.9612794672	672	0.1600488868	0.9612794673	673	0.1600288354	0.9612794674	674	0.159735984	0.96127946675675	0.1594435157	0.96127946676676	0.1592794954	0.96127946677677	0.1592331034	0.96127946678678	0.1590892571	0.96127946679679	0.1585177046	0.96127946680680	0.1582267251	0.96127946681681	0.1579918141	0.96127946682682	0.1578284915	0.96127946683683	0.1575861292	0.96127946684684	0.1573867451	0.96127946685685	0.1570997965	0.96127686686686	0.1570552015	0.96127687687687	0.156911391	0.96127968688688	0.1568208904	0.96127968689689	0.1567141894	0.96127969690690	0.1563869066	0.96127969691691	0.1562072657	0.96127969692692	0.1558480335	0.96127969693693	0.1557894476	0.96127969694694	0.1556885521	0.96127969695695	0.1556608773	0.96127969696696	0.1556368632	0.961279697	0697	0.1555700667	0.961279698	0698	0.1555258469	0.961279699	0699	0.1553271973	0.961279700	0700	0.1550303755	0.962967701	701	0.1549883841	0.9629627702702	0.1546223176	0.9629627703703	0.1544944656	0.9629629770704	0.15439215	0.962962963
705	0.1543222469	0.962962963
706	0.1541867804	0.962962963
707	0.1539254411	0.962962963
708	0.1537359713	0.962962963
709	0.1537104821	0.962962963
710	0.1534566956	0.962962963
711	0.1533264557	0.962962963
712	0.1531768014	0.962962963
713	0.1530940975	0.962962963
714	0.1529957764	0.962962963
715	0.1529187365	0.962962963
716	0.1528632339	0.962962963
717	0.1527441695	0.962962963
718	0.1526020877	0.962962963
719	0.1525985861	0.962962963
720	0.1524461505	0.962962963
721	0.1523217294	0.962962963
722	0.1518994388	0.962962963
723	0.1514112579	0.962962963
724	0.151384259	0.962962963
725	0.1512656162	0.962962963
726	0.1506727806	0.962962963
727	0.1505897056	0.962962963
728	0.1504175958	0.962962963
729	0.1499234638	0.962962963
730	0.1497082579	0.962962963
731	0.149406468	0.962962963
732	0.1492625266	0.962962963
733	0.1489828981	0.962962963
734	0.1488726905	0.962962963
735	0.1486348482	0.962962963
736	0.1485369297	0.962962963
737	0.1485150698	0.962962963
738	0.1480571326	0.962962963
739	0.1479898217	0.962962963
740	0.14782463	0.962962963
741	0.1477321584	0.962962963
742	0.1473449106	0.962962963
743	0.1472087531	0.962962963
744	0.1470317033	0.962962963
745	0.14700365	0.962962963
746	0.146877697	0.962962963
747	0.1468529951	0.962962963
748	0.1468422025	0.962962963
749	0.1468245727	0.962962963
750	0.1466779506	0.962962963
751	0.1463764962	0.962962963
752	0.1461501605	0.962962963
753	0.1459325393	0.962962963
754	0.1458149309	0.962962963
755	0.1456829542	0.962962963
756	0.1456355053	0.962962963
757	0.1455357506	0.962962963
758	0.1452310721	0.962962963
759	0.1452191449	0.962962963
760	0.1452121587	0.962962963
761	0.1451531815	0.962962963
762	0.1449196534	0.962962963
763	0.1448128174	0.962962963
764	0.1444735836	0.962962963
765	0.1443329157	0.962962963
766	0.144177998	0.962962963
767	0.1440694894	0.962962963
768	0.1439225435	0.962962963
769	0.1437661954	0.962962963
770	0.1434114218	0.962962963
771	0.1432133803	0.962962963
772	0.1431442667	0.962962963
773	0.1429700438	0.962962963
774	0.1427720058	0.962962963
775	0.1426350777	0.962962963
776	0.1424103093	0.962962963
777	0.1422775522	0.9646464646
778	0.1421116491	0.9646464646
779	0.1419437511	0.9646464646
780	0.1419276824	0.9646464646
781	0.1416413685	0.9646464646
782	0.1416193725	0.9646464646
783	0.1414184895	0.9646464646
784	0.1412710111	0.9646464646
785	0.141171243	0.9646464646
786	0.1409683447	0.9646464646
787	0.1407465461	0.9646464646
788	0.1407355598	0.9646464646
789	0.1406419132	0.9646464646
790	0.1403853843	0.9646464646
791	0.1401721166	0.9646464646
792	0.1401062187	0.9646464646
793	0.1400543977	0.9646464646
794	0.1399776462	0.9646464646
795	0.1397595726	0.962962963
796	0.1396159187	0.962962963
797	0.1390939937	0.962962963
798	0.138732618	0.962962963
799	0.1386392848	0.962962963
800	0.1385670245	0.962962963
801	0.1384376141	0.9646464646
802	0.1382175762	0.9646464646
803	0.1377769595	0.9646464646
804	0.1374136004	0.9646464646
805	0.1373177992	0.9646464646
806	0.1371255277	0.9646464646
807	0.1366283669	0.962962963
808	0.1366164871	0.962962963
809	0.1362313448	0.962962963
810	0.1361098594	0.9646464646
811	0.1359284602	0.9646464646
812	0.1358122166	0.9646464646
813	0.1357953477	0.9646464646
814	0.1356166344	0.9646464646
815	0.1354395216	0.962962963
816	0.1351200436	0.962962963
817	0.1350235509	0.962962963
818	0.1347204265	0.962962963
819	0.1346404337	0.962962963
820	0.1345176375	0.962962963
821	0.1343173383	0.962962963
822	0.1342058719	0.962962963
823	0.1339936219	0.962962963
824	0.1338982948	0.962962963
825	0.1338042612	0.962962963
826	0.1336921696	0.962962963
827	0.1335292444	0.962962963
828	0.1334442909	0.962962963
829	0.1332666393	0.962962963
830	0.1330463795	0.962962963
831	0.1330031126	0.962962963
832	0.1328935485	0.9646464646
833	0.1328082145	0.9646464646
834	0.1325475305	0.9646464646
835	0.1322805351	0.9646464646
836	0.132032524	0.9646464646
837	0.1320039527	0.9646464646
838	0.1319445072	0.9646464646
839	0.1318630403	0.9646464646
840	0.131618279	0.9646464646
841	0.1315110158	0.9646464646
842	0.1314316336	0.9646464646
843	0.131372417	0.962962963
844	0.1312501331	0.962962963
845	0.131188632	0.962962963
846	0.1309974167	0.962962963
847	0.1308782663	0.968013468
848	0.1306262405	0.968013468
849	0.1304631617	0.968013468
850	0.1304625659	0.968013468
851	0.1303380996	0.968013468
852	0.130147522	0.968013468
853	0.130107102	0.968013468
854	0.1300388731	0.968013468
855	0.1298084904	0.968013468
856	0.1297288768	0.968013468
857	0.1295779347	0.968013468
858	0.1292260616	0.968013468
859	0.129021524	0.968013468
860	0.1288437569	0.968013468
861	0.1285235337	0.968013468
862	0.1283842841	0.968013468
863	0.1279675316	0.9663299663
864	0.1279533654	0.9663299663
865	0.1278437099	0.9663299663
866	0.1277689539	0.9663299663
867	0.1277623002	0.9663299663
868	0.1275903593	0.9663299663
869	0.1275204634	0.9663299663
870	0.1273148423	0.9663299663
871	0.1273067505	0.9663299663
872	0.1271618795	0.968013468
873	0.1269953406	0.968013468
874	0.1269101864	0.968013468
875	0.1266547882	0.968013468
876	0.126600552	0.968013468
877	0.1265907217	0.968013468
